[logging] Writing debug output to: detect_20251206_065726.log
[dbg] saved DEBUG_01_rotated_input.png (4608, 2592, 3)
[plaus] area fail: area=157.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=253.4, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=194.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=184.1, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=74.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=170.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=418.1, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=197.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=217.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=107.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=161.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=139.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=70.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=214.6, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=155.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=113.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=73.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=213.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=190.1, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=158.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=71.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=312.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=68.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=181.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=186.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=144.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=76.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=221.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=65.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=201.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=177.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=175.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=247.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=66.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=168.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=168.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=142.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=152.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=92.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=130.3, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=148.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=190.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=168.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=165.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=154.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=202.4, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=132.4, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=133.6, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=36.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=190.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=64.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=105.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=144.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=129.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=84.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=32.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=67.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=57.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=170.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=134.6, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=136.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=55.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=147.9, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=158.1, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=158.9, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=107.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=38.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=33.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=210.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=56.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=53.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=142.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=105.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=105.1, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=161.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=119.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=125.3, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=52.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=123.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=84.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=70.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=64.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=38.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=120.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=89.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=46.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=155.4, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=117.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=109.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=108.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=61.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=147.9, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=37.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=59.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=129.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=102.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=89.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=131.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=137.9, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=53.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=42.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=121.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=88.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=95.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=116.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=88.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=85.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=55.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=133.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=111.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=29.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=79.9, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=96.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=95.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=25.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=112.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=85.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=71.1, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=63.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=66.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=66.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=41.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=96.3, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=93.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=95.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=66.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=70.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=57.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=88.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=66.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=66.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=54.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=60.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=57.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=57.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=80.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=63.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=57.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=50.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=32.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=59.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=37.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=57.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=34.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=57.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=38.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=72.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=57.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=59.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=33.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=36.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=72.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=40.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=102.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=79.3, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=37.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=84.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=98.6, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=70.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=56.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=74.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=18.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=69.3, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=51.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=85.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=76.6, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=73.9, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=29.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=59.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=74.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=74.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=29.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=41.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=36.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=34.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=64.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=29.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=34.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=64.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=52.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=72.3, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=68.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=87.4, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=44.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=58.6, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=54.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=38.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=83.6, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=60.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=14.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=58.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=32.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=78.4, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=29.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=18.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=32.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=54.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=51.9, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=65.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=16.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=32.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=72.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=54.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=53.4, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=30.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=52.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=72.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=28.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=69.6, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=56.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=30.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=59.4, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=14.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=31.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=61.6, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=31.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=28.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=29.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=29.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=29.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=56.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=50.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=30.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=57.6, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=32.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=49.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=30.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=57.6, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=68.1, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=63.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=28.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=36.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=25.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=31.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=56.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=32.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=50.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=48.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=58.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=29.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=28.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=25.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=28.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=61.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=30.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=28.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=52.4, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=57.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=56.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=44.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=51.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=51.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=51.9, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=27.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=58.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=20.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=44.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=43.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=42.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=28.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=44.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=44.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=48.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=54.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=28.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=33.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=36.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=25.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=46.4, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=27.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=24.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=43.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=22.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=48.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=21.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=38.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=46.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=41.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=39.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=36.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=24.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=22.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=18.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=33.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=35.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=35.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=19.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=18.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=18.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=41.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=31.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=32.4, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=38.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=18.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=34.6, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=18.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=35.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=24.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=21.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
